=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
--------------------------------------------------------
[  2518:  8394]     101c:  0002a023   sw zero,0(t0)
[  2519:  8397]     1020:  00428293   addi t0,t0,4 : t0(00021d58)
[  2520:  8401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2521:  8404]     101c:  0002a023   sw zero,0(t0)
[  2522:  8407]     1020:  00428293   addi t0,t0,4 : t0(00021d5c)
[  2523:  8411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2524:  8414]     101c:  0002a023   sw zero,0(t0)
[  2525:  8417]     1020:  00428293   addi t0,t0,4 : t0(00021d60)
[  2526:  8421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2527:  8424]     101c:  0002a023   sw zero,0(t0)
[  2528:  8427]     1020:  00428293   addi t0,t0,4 : t0(00021d64)
[  2529:  8431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2530:  8434]     101c:  0002a023   sw zero,0(t0)
[  2531:  8437]     1020:  00428293   addi t0,t0,4 : t0(00021d68)
[  2532:  8441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2533:  8444]     101c:  0002a023   sw zero,0(t0)
[  2534:  8447]     1020:  00428293   addi t0,t0,4 : t0(00021d6c)
[  2535:  8451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2536:  8454]     101c:  0002a023   sw zero,0(t0)
[  2537:  8457]     1020:  00428293   addi t0,t0,4 : t0(00021d70)
[  2538:  8461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2539:  8464]     101c:  0002a023   sw zero,0(t0)
[  2540:  8467]     1020:  00428293   addi t0,t0,4 : t0(00021d74)
[  2541:  8471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2542:  8474]     101c:  0002a023   sw zero,0(t0)
[  2543:  8477]     1020:  00428293   addi t0,t0,4 : t0(00021d78)
[  2544:  8481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2545:  8484]     101c:  0002a023   sw zero,0(t0)
[  2546:  8487]     1020:  00428293   addi t0,t0,4 : t0(00021d7c)
[  2547:  8491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2548:  8494]     101c:  0002a023   sw zero,0(t0)
[  2549:  8497]     1020:  00428293   addi t0,t0,4 : t0(00021d80)
[  2550:  8501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2551:  8504]     101c:  0002a023   sw zero,0(t0)
[  2552:  8507]     1020:  00428293   addi t0,t0,4 : t0(00021d84)
[  2553:  8511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2554:  8514]     101c:  0002a023   sw zero,0(t0)
[  2555:  8517]     1020:  00428293   addi t0,t0,4 : t0(00021d88)
[  2556:  8521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2557:  8524]     101c:  0002a023   sw zero,0(t0)
[  2558:  8527]     1020:  00428293   addi t0,t0,4 : t0(00021d8c)
[  2559:  8531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2560:  8534]     101c:  0002a023   sw zero,0(t0)
[  2561:  8537]     1020:  00428293   addi t0,t0,4 : t0(00021d90)
[  2562:  8541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2563:  8544]     101c:  0002a023   sw zero,0(t0)
[  2564:  8547]     1020:  00428293   addi t0,t0,4 : t0(00021d94)
[  2565:  8551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2566:  8554]     101c:  0002a023   sw zero,0(t0)
[  2567:  8557]     1020:  00428293   addi t0,t0,4 : t0(00021d98)
[  2568:  8561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2569:  8564]     101c:  0002a023   sw zero,0(t0)
[  2570:  8567]     1020:  00428293   addi t0,t0,4 : t0(00021d9c)
[  2571:  8571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2572:  8574]     101c:  0002a023   sw zero,0(t0)
[  2573:  8577]     1020:  00428293   addi t0,t0,4 : t0(00021da0)
[  2574:  8581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2575:  8584]     101c:  0002a023   sw zero,0(t0)
[  2576:  8587]     1020:  00428293   addi t0,t0,4 : t0(00021da4)
[  2577:  8591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2578:  8594]     101c:  0002a023   sw zero,0(t0)
[  2579:  8597]     1020:  00428293   addi t0,t0,4 : t0(00021da8)
[  2580:  8601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2581:  8604]     101c:  0002a023   sw zero,0(t0)
[  2582:  8607]     1020:  00428293   addi t0,t0,4 : t0(00021dac)
[  2583:  8611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2584:  8614]     101c:  0002a023   sw zero,0(t0)
[  2585:  8617]     1020:  00428293   addi t0,t0,4 : t0(00021db0)
[  2586:  8621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2587:  8624]     101c:  0002a023   sw zero,0(t0)
[  2588:  8627]     1020:  00428293   addi t0,t0,4 : t0(00021db4)
[  2589:  8631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2590:  8634]     101c:  0002a023   sw zero,0(t0)
[  2591:  8637]     1020:  00428293   addi t0,t0,4 : t0(00021db8)
[  2592:  8641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2593:  8644]     101c:  0002a023   sw zero,0(t0)
[  2594:  8647]     1020:  00428293   addi t0,t0,4 : t0(00021dbc)
[  2595:  8651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2596:  8654]     101c:  0002a023   sw zero,0(t0)
[  2597:  8657]     1020:  00428293   addi t0,t0,4 : t0(00021dc0)
[  2598:  8661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2599:  8664]     101c:  0002a023   sw zero,0(t0)
[  2600:  8667]     1020:  00428293   addi t0,t0,4 : t0(00021dc4)
[  2601:  8671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2602:  8674]     101c:  0002a023   sw zero,0(t0)
[  2603:  8677]     1020:  00428293   addi t0,t0,4 : t0(00021dc8)
[  2604:  8681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2605:  8684]     101c:  0002a023   sw zero,0(t0)
[  2606:  8687]     1020:  00428293   addi t0,t0,4 : t0(00021dcc)
[  2607:  8691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2608:  8694]     101c:  0002a023   sw zero,0(t0)
[  2609:  8697]     1020:  00428293   addi t0,t0,4 : t0(00021dd0)
[  2610:  8701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2611:  8704]     101c:  0002a023   sw zero,0(t0)
[  2612:  8707]     1020:  00428293   addi t0,t0,4 : t0(00021dd4)
[  2613:  8711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2614:  8714]     101c:  0002a023   sw zero,0(t0)
[  2615:  8717]     1020:  00428293   addi t0,t0,4 : t0(00021dd8)
[  2616:  8721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2617:  8724]     101c:  0002a023   sw zero,0(t0)
[  2618:  8727]     1020:  00428293   addi t0,t0,4 : t0(00021ddc)
[  2619:  8731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2620:  8734]     101c:  0002a023   sw zero,0(t0)
[  2621:  8737]     1020:  00428293   addi t0,t0,4 : t0(00021de0)
[  2622:  8741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2623:  8744]     101c:  0002a023   sw zero,0(t0)
[  2624:  8747]     1020:  00428293   addi t0,t0,4 : t0(00021de4)
[  2625:  8751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2626:  8754]     101c:  0002a023   sw zero,0(t0)
[  2627:  8757]     1020:  00428293   addi t0,t0,4 : t0(00021de8)
[  2628:  8761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2629:  8764]     101c:  0002a023   sw zero,0(t0)
[  2630:  8767]     1020:  00428293   addi t0,t0,4 : t0(00021dec)
[  2631:  8771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2632:  8774]     101c:  0002a023   sw zero,0(t0)
[  2633:  8777]     1020:  00428293   addi t0,t0,4 : t0(00021df0)
[  2634:  8781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2635:  8784]     101c:  0002a023   sw zero,0(t0)
[  2636:  8787]     1020:  00428293   addi t0,t0,4 : t0(00021df4)
[  2637:  8791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2638:  8794]     101c:  0002a023   sw zero,0(t0)
[  2639:  8797]     1020:  00428293   addi t0,t0,4 : t0(00021df8)
[  2640:  8801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2641:  8804]     101c:  0002a023   sw zero,0(t0)
[  2642:  8807]     1020:  00428293   addi t0,t0,4 : t0(00021dfc)
[  2643:  8811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2644:  8814]     101c:  0002a023   sw zero,0(t0)
[  2645:  8817]     1020:  00428293   addi t0,t0,4 : t0(00021e00)
[  2646:  8821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2647:  8824]     101c:  0002a023   sw zero,0(t0)
[  2648:  8827]     1020:  00428293   addi t0,t0,4 : t0(00021e04)
[  2649:  8831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2650:  8834]     101c:  0002a023   sw zero,0(t0)
[  2651:  8837]     1020:  00428293   addi t0,t0,4 : t0(00021e08)
[  2652:  8841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2653:  8844]     101c:  0002a023   sw zero,0(t0)
[  2654:  8847]     1020:  00428293   addi t0,t0,4 : t0(00021e0c)
[  2655:  8851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2656:  8854]     101c:  0002a023   sw zero,0(t0)
[  2657:  8857]     1020:  00428293   addi t0,t0,4 : t0(00021e10)
[  2658:  8861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2659:  8864]     101c:  0002a023   sw zero,0(t0)
[  2660:  8867]     1020:  00428293   addi t0,t0,4 : t0(00021e14)
[  2661:  8871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2662:  8874]     101c:  0002a023   sw zero,0(t0)
[  2663:  8877]     1020:  00428293   addi t0,t0,4 : t0(00021e18)
[  2664:  8881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2665:  8884]     101c:  0002a023   sw zero,0(t0)
[  2666:  8887]     1020:  00428293   addi t0,t0,4 : t0(00021e1c)
[  2667:  8891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2668:  8894]     101c:  0002a023   sw zero,0(t0)
[  2669:  8897]     1020:  00428293   addi t0,t0,4 : t0(00021e20)
[  2670:  8901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2671:  8904]     101c:  0002a023   sw zero,0(t0)
[  2672:  8907]     1020:  00428293   addi t0,t0,4 : t0(00021e24)
[  2673:  8911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2674:  8914]     101c:  0002a023   sw zero,0(t0)
[  2675:  8917]     1020:  00428293   addi t0,t0,4 : t0(00021e28)
[  2676:  8921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2677:  8924]     101c:  0002a023   sw zero,0(t0)
[  2678:  8927]     1020:  00428293   addi t0,t0,4 : t0(00021e2c)
[  2679:  8931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2680:  8934]     101c:  0002a023   sw zero,0(t0)
[  2681:  8937]     1020:  00428293   addi t0,t0,4 : t0(00021e30)
[  2682:  8941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2683:  8944]     101c:  0002a023   sw zero,0(t0)
[  2684:  8947]     1020:  00428293   addi t0,t0,4 : t0(00021e34)
[  2685:  8951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2686:  8954]     101c:  0002a023   sw zero,0(t0)
[  2687:  8957]     1020:  00428293   addi t0,t0,4 : t0(00021e38)
[  2688:  8961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2689:  8964]     101c:  0002a023   sw zero,0(t0)
[  2690:  8967]     1020:  00428293   addi t0,t0,4 : t0(00021e3c)
[  2691:  8971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2692:  8974]     101c:  0002a023   sw zero,0(t0)
[  2693:  8977]     1020:  00428293   addi t0,t0,4 : t0(00021e40)
[  2694:  8981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2695:  8984]     101c:  0002a023   sw zero,0(t0)
[  2696:  8987]     1020:  00428293   addi t0,t0,4 : t0(00021e44)
[  2697:  8991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2698:  8994]     101c:  0002a023   sw zero,0(t0)
[  2699:  8997]     1020:  00428293   addi t0,t0,4 : t0(00021e48)
[  2700:  9001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2701:  9004]     101c:  0002a023   sw zero,0(t0)
[  2702:  9007]     1020:  00428293   addi t0,t0,4 : t0(00021e4c)
[  2703:  9011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2704:  9014]     101c:  0002a023   sw zero,0(t0)
[  2705:  9017]     1020:  00428293   addi t0,t0,4 : t0(00021e50)
[  2706:  9021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2707:  9024]     101c:  0002a023   sw zero,0(t0)
[  2708:  9027]     1020:  00428293   addi t0,t0,4 : t0(00021e54)
[  2709:  9031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2710:  9034]     101c:  0002a023   sw zero,0(t0)
[  2711:  9037]     1020:  00428293   addi t0,t0,4 : t0(00021e58)
[  2712:  9041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2713:  9044]     101c:  0002a023   sw zero,0(t0)
[  2714:  9047]     1020:  00428293   addi t0,t0,4 : t0(00021e5c)
[  2715:  9051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2716:  9054]     101c:  0002a023   sw zero,0(t0)
[  2717:  9057]     1020:  00428293   addi t0,t0,4 : t0(00021e60)
[  2718:  9061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2719:  9064]     101c:  0002a023   sw zero,0(t0)
[  2720:  9067]     1020:  00428293   addi t0,t0,4 : t0(00021e64)
[  2721:  9071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2722:  9074]     101c:  0002a023   sw zero,0(t0)
[  2723:  9077]     1020:  00428293   addi t0,t0,4 : t0(00021e68)
[  2724:  9081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2725:  9084]     101c:  0002a023   sw zero,0(t0)
[  2726:  9087]     1020:  00428293   addi t0,t0,4 : t0(00021e6c)
[  2727:  9091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2728:  9094]     101c:  0002a023   sw zero,0(t0)
[  2729:  9097]     1020:  00428293   addi t0,t0,4 : t0(00021e70)
[  2730:  9101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2731:  9104]     101c:  0002a023   sw zero,0(t0)
[  2732:  9107]     1020:  00428293   addi t0,t0,4 : t0(00021e74)
[  2733:  9111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
